Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
01/01/26,HOUSE-MAID-SALARY-TRANSFER,TXN603159,01/01/26,0,2863,52863.0
01/01/26,UPI-ZOMATO-PAY-@okaxis,TXN903573,01/01/26,3681,0,49182.0
01/01/26,BIG-BASKET-ORDER-1293,TXN707877,01/01/26,2163,0,47019.0
02/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN946045,02/01/26,2595,0,44424.0
02/01/26,AMUL-MILK-COLLECT-@oksbi,TXN982959,02/01/26,1102,0,43322.0
02/01/26,JIO-FIBER-INTERNET-BILL,TXN163806,02/01/26,4201,0,39121.0
03/01/26,TATA-PLAY-DTH-RECHARGE,TXN499776,03/01/26,2348,0,36773.0
03/01/26,MOTHER-DAIRY-DAILY-PURCHASE,TXN341513,03/01/26,4400,0,32373.0
03/01/26,RELIANCE-FRESH-GROCERY,TXN355013,03/01/26,2847,0,29526.0
04/01/26,TATA-PLAY-DTH-RECHARGE,TXN386284,04/01/26,3331,0,26195.0
04/01/26,UPI-SWIGGY-ORDER-@oksbi,TXN583728,04/01/26,2026,0,24169.0
04/01/26,BIG-BASKET-ORDER-1293,TXN568165,04/01/26,2662,0,21507.0
05/01/26,HOUSE-MAID-SALARY-TRANSFER,TXN985953,05/01/26,0,73897,95404.0
05/01/26,WASTE-MANAGEMENT-FEE,TXN387540,05/01/26,2232,0,93172.0
05/01/26,ACT-FIBERNET-MONTHLY,TXN186639,05/01/26,811,0,92361.0
06/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN929582,06/01/26,4990,0,87371.0
06/01/26,RENT-TRANSFER-MAHESH,TXN949711,06/01/26,1471,0,85900.0
06/01/26,HOUSE-MAID-SALARY-TRANSFER,TXN801395,06/01/26,0,13854,99754.0
07/01/26,JIO-FIBER-INTERNET-BILL,TXN610437,07/01/26,1598,0,98156.0
07/01/26,WASTE-MANAGEMENT-FEE,TXN400971,07/01/26,1047,0,97109.0
07/01/26,STARBUCKS-COFFEE-IND,TXN242218,07/01/26,4324,0,92785.0
08/01/26,CASH-DEPOSIT-SELF,TXN284112,08/01/26,2916,0,89869.0
08/01/26,TATA-PLAY-DTH-RECHARGE,TXN845451,08/01/26,2663,0,87206.0
08/01/26,UPI-SWIGGY-ORDER-@oksbi,TXN206933,08/01/26,1529,0,85677.0
09/01/26,UPI-LAXMI-KIRANA-STORE-@okicici,TXN574217,09/01/26,2962,0,82715.0
09/01/26,BAJAJ-FINANCE-EMI-CON092,TXN506473,09/01/26,3290,0,79425.0
09/01/26,STARBUCKS-COFFEE-IND,TXN149096,09/01/26,1740,0,77685.0
10/01/26,HDFC-BANK-PERSONAL-LOAN-EMI,TXN213099,10/01/26,3148,0,74537.0
10/01/26,UPI-SWIGGY-ORDER-@oksbi,TXN380335,10/01/26,473,0,74064.0
10/01/26,UPI-ZOMATO-PAY-@okaxis,TXN266683,10/01/26,2538,0,71526.0
11/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN473923,11/01/26,2150,0,69376.0
11/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN518402,11/01/26,2760,0,66616.0
11/01/26,PVR-CINEMAS-TICKET-BOOKING,TXN881879,11/01/26,1894,0,64722.0
12/01/26,HDFC-BANK-PERSONAL-LOAN-EMI,TXN979998,12/01/26,410,0,64312.0
12/01/26,SALARY-CREDIT-CORP,TXN723590,12/01/26,0,77807,142119.0
12/01/26,LOCAL-SABZI-MANDI-PAYMENT,TXN367450,12/01/26,1103,0,141016.0
13/01/26,HDFC-BANK-PERSONAL-LOAN-EMI,TXN351036,13/01/26,2975,0,138041.0
13/01/26,LOCAL-PLUMBER-REPAIR-WORK,TXN929307,13/01/26,2926,0,135115.0
13/01/26,RENT-TRANSFER-MAHESH,TXN828456,13/01/26,2099,0,133016.0
14/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN130786,14/01/26,927,0,132089.0
14/01/26,AMUL-MILK-COLLECT-@oksbi,TXN327938,14/01/26,107,0,131982.0
14/01/26,LOCAL-PLUMBER-REPAIR-WORK,TXN444170,14/01/26,253,0,131729.0
15/01/26,STARBUCKS-COFFEE-IND,TXN632958,15/01/26,1030,0,130699.0
15/01/26,RENT-TRANSFER-MAHESH,TXN788895,15/01/26,122,0,130577.0
15/01/26,STARBUCKS-COFFEE-IND,TXN581095,15/01/26,147,0,130430.0
16/01/26,UPI-SWIGGY-ORDER-@oksbi,TXN261979,16/01/26,4857,0,125573.0
16/01/26,UPI-LAXMI-KIRANA-STORE-@okicici,TXN762331,16/01/26,2428,0,123145.0
16/01/26,BIG-BASKET-ORDER-1293,TXN154363,16/01/26,756,0,122389.0
17/01/26,ACT-FIBERNET-MONTHLY,TXN924776,17/01/26,4657,0,117732.0
17/01/26,UPI-ZOMATO-PAY-@okaxis,TXN942142,17/01/26,1319,0,116413.0
17/01/26,ACT-FIBERNET-MONTHLY,TXN943708,17/01/26,4017,0,112396.0
18/01/26,AIRTEL-MOBILE-RECHARGE-PREPAID,TXN391772,18/01/26,2811,0,109585.0
18/01/26,HDFC-BANK-PERSONAL-LOAN-EMI,TXN566337,18/01/26,2168,0,107417.0
